Portfolio,Mu,Sigma,Sharpe,Treynor,Sortino,Omega,Mu_anual,Sigma_anual,Beta,VaR,CVaR,MaxDrawdown,Profit_%,YearMonth,Year,Asset_Class,Method
Sharpe,3.425,5.905,0.58,0.026,0.84,4.022,41.104,20.457,1.319,0.062,0.089,8.922,47.062,2019-12,2019,Tecnologia,Sharpe
Sharpe,3.377,6.975,0.484,0.045,1.51,3.081,40.524,24.163,0.757,0.065,0.074,9.785,45.246,2020-12,2020,Tecnologia,Sharpe
Sharpe,3.357,6.993,0.48,0.066,1.136,4.129,40.288,24.224,0.506,0.049,0.074,7.434,45.006,2021-12,2021,Tecnologia,Sharpe
Sharpe,-2.889,9.987,-0.289,-0.02,-0.554,0.513,-34.674,34.595,1.476,0.156,0.163,36.476,-33.589,2022-12,2022,Tecnologia,Sharpe
Sharpe,2.583,8.254,0.313,0.022,0.508,2.189,30.992,28.592,1.154,0.105,0.12,14.112,30.942,2023-12,2023,Tecnologia,Sharpe
Sharpe,3.177,6.9,0.46,0.019,0.706,3.328,38.125,23.902,1.652,0.071,0.103,10.369,41.966,2024-12,2024,Tecnologia,Sharpe
Sharpe,1.637,3.906,0.419,-0.646,0.575,3.134,19.648,13.533,-0.025,0.039,0.064,6.418,20.526,2019-12,2019,Salud,Sharpe
Sharpe,0.303,5.746,0.053,0.005,0.101,1.132,3.634,19.904,0.609,0.079,0.089,9.653,1.828,2020-12,2020,Salud,Sharpe
Sharpe,3.78,6.165,0.613,0.033,0.797,4.851,45.362,21.358,1.151,0.051,0.094,9.388,53.023,2021-12,2021,Salud,Sharpe
Sharpe,0.804,6.133,0.131,0.016,0.213,1.428,9.645,21.245,0.497,0.087,0.096,7.983,7.851,2022-12,2022,Salud,Sharpe
Sharpe,1.008,4.244,0.237,0.049,0.996,1.768,12.092,14.701,0.205,0.04,0.041,3.956,11.701,2023-12,2023,Salud,Sharpe
Sharpe,2.25,7.029,0.32,0.023,2.891,2.187,27.004,24.35,0.988,0.047,0.049,15.349,27.318,2024-12,2024,Salud,Sharpe
Sharpe,4.021,4.043,0.994,0.056,2.239,11.9,48.25,14.007,0.717,0.021,0.035,3.483,59.158,2019-12,2019,Financieros,Sharpe
Sharpe,1.683,10.435,0.161,0.013,0.304,1.47,20.199,36.148,1.294,0.133,0.164,23.728,15.141,2020-12,2020,Financieros,Sharpe
Sharpe,1.623,6.94,0.234,0.015,0.567,1.924,19.47,24.04,1.053,0.073,0.087,8.797,18.28,2021-12,2021,Financieros,Sharpe
Sharpe,-0.109,8.604,-0.013,-0.001,-0.023,0.97,-1.307,29.805,0.996,0.128,0.146,25.432,-5.294,2022-12,2022,Financieros,Sharpe
